;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
L_UART1_Write4:
;__Lib_UART_12.c, 41 :: 		
0x9D003670	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003674	0x3C1EBF80  LUI	R30, 49024
0x9D003678	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_12.c, 42 :: 		
L_end_UART1_Write:
0x9D00367C	0x03E00008  JR	RA
0x9D003680	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_12.c, 151 :: 		
0x9D003684	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 154 :: 		
L_UART2_Write22:
0x9D003688	0x3C1EBF80  LUI	R30, 49024
0x9D00368C	0x93C26211  LBU	R2, 25105(R30)
0x9D003690	0x7C420000  EXT	R2, R2, 0, 1
0x9D003694	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D003698	0x70000000  NOP	
L__UART2_Write87:
0x9D00369C	0x0B400DA2  J	L_UART2_Write22
0x9D0036A0	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_12.c, 155 :: 		
0x9D0036A4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0036A8	0x3C1EBF80  LUI	R30, 49024
0x9D0036AC	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_12.c, 156 :: 		
L_end_UART2_Write:
0x9D0036B0	0x03E00008  JR	RA
0x9D0036B4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_TFT_Write_Data:
;__Lib_TFT.c, 420 :: 		
0x9D00356C	0x27BDFFF8  ADDIU	SP, SP, -8
;__Lib_TFT.c, 421 :: 		
0x9D003570	0xA7B90004  SH	R25, 4(SP)
0x9D003574	0x3C1EBF88  LUI	R30, 49032
0x9D003578	0x83C26061  LB	R2, 24673(R30)
0x9D00357C	0x34420080  ORI	R2, R2, 0x0080
0x9D003580	0x3C1EBF88  LUI	R30, 49032
0x9D003584	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 422 :: 		
0x9D003588	0x27A30004  ADDIU	R3, SP, 4
0x9D00358C	0x24620001  ADDIU	R2, R3, 1
0x9D003590	0x90420000  LBU	R2, 0(R2)
0x9D003594	0x3C1EBF88  LUI	R30, 49032
0x9D003598	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 423 :: 		
0x9D00359C	0x3C1EBF88  LUI	R30, 49032
0x9D0035A0	0x83C260E0  LB	R2, 24800(R30)
0x9D0035A4	0x7C022104  INS	R2, R0, 4, 1
0x9D0035A8	0x3C1EBF88  LUI	R30, 49032
0x9D0035AC	0xA3C260E0  SB	R2, 24800(R30)
0x9D0035B0	0x3C1EBF88  LUI	R30, 49032
0x9D0035B4	0x83C260E0  LB	R2, 24800(R30)
0x9D0035B8	0x34420010  ORI	R2, R2, 0x0010
0x9D0035BC	0x3C1EBF88  LUI	R30, 49032
0x9D0035C0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 424 :: 		
0x9D0035C4	0x90620000  LBU	R2, 0(R3)
0x9D0035C8	0x3C1EBF88  LUI	R30, 49032
0x9D0035CC	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 425 :: 		
0x9D0035D0	0x3C1EBF88  LUI	R30, 49032
0x9D0035D4	0x83C260E0  LB	R2, 24800(R30)
0x9D0035D8	0x7C022104  INS	R2, R0, 4, 1
0x9D0035DC	0x3C1EBF88  LUI	R30, 49032
0x9D0035E0	0xA3C260E0  SB	R2, 24800(R30)
0x9D0035E4	0x3C1EBF88  LUI	R30, 49032
0x9D0035E8	0x83C260E0  LB	R2, 24800(R30)
0x9D0035EC	0x34420010  ORI	R2, R2, 0x0010
0x9D0035F0	0x3C1EBF88  LUI	R30, 49032
0x9D0035F4	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 426 :: 		
L_end_TFT_Write_Data:
0x9D0035F8	0x03E00008  JR	RA
0x9D0035FC	0x27BD0008  ADDIU	SP, SP, 8
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT.c, 428 :: 		
0x9D003600	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 429 :: 		
0x9D003604	0x3C1EBF88  LUI	R30, 49032
0x9D003608	0x83C26061  LB	R2, 24673(R30)
0x9D00360C	0x34420080  ORI	R2, R2, 0x0080
0x9D003610	0x3C1EBF88  LUI	R30, 49032
0x9D003614	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 430 :: 		
0x9D003618	0x3C1EBF88  LUI	R30, 49032
0x9D00361C	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 431 :: 		
0x9D003620	0x3C1EBF88  LUI	R30, 49032
0x9D003624	0x83C260E0  LB	R2, 24800(R30)
0x9D003628	0x7C022104  INS	R2, R0, 4, 1
0x9D00362C	0x3C1EBF88  LUI	R30, 49032
0x9D003630	0xA3C260E0  SB	R2, 24800(R30)
0x9D003634	0x3C1EBF88  LUI	R30, 49032
0x9D003638	0x83C260E0  LB	R2, 24800(R30)
0x9D00363C	0x34420010  ORI	R2, R2, 0x0010
0x9D003640	0x3C1EBF88  LUI	R30, 49032
0x9D003644	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 432 :: 		
L_end_TFT_16bit_Write_Data:
0x9D003648	0x03E00008  JR	RA
0x9D00364C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT.c, 6821 :: 		unresolved line
0x9D0036B8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0036BC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6824 :: 		unresolved line
0x9D0036C0	0xAFB90004  SW	R25, 4(SP)
0x9D0036C4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0036C8	0x000212C2  SRL	R2, R2, 11
; temp start address is: 12 (R3)
0x9D0036CC	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6825 :: 		unresolved line
0x9D0036D0	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D0036D4	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D0036D8	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6826 :: 		unresolved line
0x9D0036DC	0x308200FF  ANDI	R2, R4, 255
0x9D0036E0	0x000211C2  SRL	R2, R2, 7
0x9D0036E4	0x304300FF  ANDI	R3, R2, 255
0x9D0036E8	0x34020001  ORI	R2, R0, 1
0x9D0036EC	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1235
0x9D0036F0	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2001:
;__Lib_TFT.c, 6827 :: 		unresolved line
0x9D0036F4	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D0036F8	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6828 :: 		unresolved line
0x9D0036FC	0x0B400DC2  J	L_TFT_SSD1963_8bit_Write_Data1046
0x9D003700	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1235:
;__Lib_TFT.c, 6826 :: 		unresolved line
0x9D003704	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6828 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1046:
;__Lib_TFT.c, 6829 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D003708	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D00370C	0x0F400E87  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D003710	0x305900FF  ANDI	R25, R2, 255
0x9D003714	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6830 :: 		unresolved line
0x9D003718	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00371C	0x00021142  SRL	R2, R2, 5
; temp start address is: 12 (R3)
0x9D003720	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6831 :: 		unresolved line
0x9D003724	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D003728	0x00021080  SLL	R2, R2, 2
; temp start address is: 16 (R4)
0x9D00372C	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D003730	0x308200FF  ANDI	R2, R4, 255
0x9D003734	0x000211C2  SRL	R2, R2, 7
0x9D003738	0x304300FF  ANDI	R3, R2, 255
0x9D00373C	0x34020001  ORI	R2, R0, 1
0x9D003740	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1236
0x9D003744	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2002:
;__Lib_TFT.c, 6833 :: 		unresolved line
0x9D003748	0x24820003  ADDIU	R2, R4, 3
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D00374C	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6834 :: 		unresolved line
0x9D003750	0x0B400DD7  J	L_TFT_SSD1963_8bit_Write_Data1047
0x9D003754	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1236:
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D003758	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6834 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1047:
;__Lib_TFT.c, 6835 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D00375C	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D003760	0x0F400E87  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D003764	0x305900FF  ANDI	R25, R2, 255
0x9D003768	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6836 :: 		unresolved line
0x9D00376C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003770	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D003774	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6837 :: 		unresolved line
0x9D003778	0x308200FF  ANDI	R2, R4, 255
0x9D00377C	0x000211C2  SRL	R2, R2, 7
0x9D003780	0x304300FF  ANDI	R3, R2, 255
0x9D003784	0x34020001  ORI	R2, R0, 1
0x9D003788	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1237
0x9D00378C	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2003:
;__Lib_TFT.c, 6838 :: 		unresolved line
0x9D003790	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D003794	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6839 :: 		unresolved line
0x9D003798	0x0B400DE9  J	L_TFT_SSD1963_8bit_Write_Data1048
0x9D00379C	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1237:
;__Lib_TFT.c, 6837 :: 		unresolved line
0x9D0037A0	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6839 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1048:
;__Lib_TFT.c, 6840 :: 		unresolved line
; temp start address is: 8 (R2)
; temp end address is: 8 (R2)
0x9D0037A4	0x0F400E87  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D0037A8	0x305900FF  ANDI	R25, R2, 255
;__Lib_TFT.c, 6841 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Write_Data:
0x9D0037AC	0x8FB90004  LW	R25, 4(SP)
0x9D0037B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0037B4	0x03E00008  JR	RA
0x9D0037B8	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_SSD1963_8bit_Write_Data
mini3d_driver_InitializeTouchPanel:
;mini3d_driver.c, 244 :: 		static void InitializeTouchPanel() {
0x9D0061BC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0061C0	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 245 :: 		Init_ADC();
0x9D0061C4	0xAFB90004  SW	R25, 4(SP)
0x9D0061C8	0xAFBA0008  SW	R26, 8(SP)
0x9D0061CC	0xAFBB000C  SW	R27, 12(SP)
0x9D0061D0	0x0F400DFE  JAL	_Init_ADC+0
0x9D0061D4	0xAFBC0010  SW	R28, 16(SP)
;mini3d_driver.c, 246 :: 		TFT_Set_Active(Set_Index, Write_Command, Write_Data);
0x9D0061D8	0x3C1B9D00  LUI	R27, #hi_addr(_Write_Data+0)
0x9D0061DC	0x377B3ABC  ORI	R27, R27, #lo_addr(_Write_Data+0)
0x9D0061E0	0x3C1A9D00  LUI	R26, #hi_addr(_Write_Command+0)
0x9D0061E4	0x375A3964  ORI	R26, R26, #lo_addr(_Write_Command+0)
0x9D0061E8	0x3C199D00  LUI	R25, #hi_addr(_Set_Index+0)
0x9D0061EC	0x0F400E6B  JAL	_TFT_Set_Active+0
0x9D0061F0	0x3739392C  ORI	R25, R25, #lo_addr(_Set_Index+0)
;mini3d_driver.c, 247 :: 		TFT_Init(320, 240);
0x9D0061F4	0x341A00F0  ORI	R26, R0, 240
0x9D0061F8	0x0F400E11  JAL	_TFT_Init+0
0x9D0061FC	0x34190140  ORI	R25, R0, 320
;mini3d_driver.c, 249 :: 		TP_TFT_Init(320, 240, 13, 12);                                  // Initialize touch panel
0x9D006200	0x341C000C  ORI	R28, R0, 12
0x9D006204	0x341B000D  ORI	R27, R0, 13
0x9D006208	0x341A00F0  ORI	R26, R0, 240
0x9D00620C	0x0F400DEF  JAL	_TP_TFT_Init+0
0x9D006210	0x34190140  ORI	R25, R0, 320
;mini3d_driver.c, 250 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x9D006214	0x0F400DFA  JAL	_TP_TFT_Set_ADC_Threshold+0
0x9D006218	0x341903E8  ORI	R25, R0, 1000
;mini3d_driver.c, 252 :: 		}
L_end_InitializeTouchPanel:
0x9D00621C	0x8FBC0010  LW	R28, 16(SP)
0x9D006220	0x8FBB000C  LW	R27, 12(SP)
0x9D006224	0x8FBA0008  LW	R26, 8(SP)
0x9D006228	0x8FB90004  LW	R25, 4(SP)
0x9D00622C	0x8FBF0000  LW	RA, 0(SP)
0x9D006230	0x03E00008  JR	RA
0x9D006234	0x27BD0014  ADDIU	SP, SP, 20
; end of mini3d_driver_InitializeTouchPanel
_Init_ADC:
;mini3d_driver.c, 237 :: 		void Init_ADC() {
0x9D0037F8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0037FC	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 238 :: 		AD1PCFG = 0xFFFF;
0x9D003800	0x3402FFFF  ORI	R2, R0, 65535
0x9D003804	0x3C1EBF81  LUI	R30, 49025
0x9D003808	0xAFC29060  SW	R2, -28576(R30)
;mini3d_driver.c, 239 :: 		PCFG12_bit = 0;
0x9D00380C	0x3C1EBF81  LUI	R30, 49025
0x9D003810	0x93C29061  LBU	R2, -28575(R30)
0x9D003814	0x7C022104  INS	R2, R0, 4, 1
0x9D003818	0x3C1EBF81  LUI	R30, 49025
0x9D00381C	0xA3C29061  SB	R2, -28575(R30)
;mini3d_driver.c, 240 :: 		PCFG13_bit = 0;
0x9D003820	0x3C1EBF81  LUI	R30, 49025
0x9D003824	0x93C29061  LBU	R2, -28575(R30)
0x9D003828	0x7C022944  INS	R2, R0, 5, 1
0x9D00382C	0x3C1EBF81  LUI	R30, 49025
;mini3d_driver.c, 242 :: 		ADC1_Init();
0x9D003830	0x0F4002A9  JAL	_ADC1_Init+0
0x9D003834	0xA3C29061  SB	R2, -28575(R30)
;mini3d_driver.c, 243 :: 		}
L_end_Init_ADC:
0x9D003838	0x8FBF0000  LW	RA, 0(SP)
0x9D00383C	0x03E00008  JR	RA
0x9D003840	0x27BD0004  ADDIU	SP, SP, 4
; end of _Init_ADC
_ADC1_Init:
;__Lib_ADC.c, 8 :: 		
0x9D000AA4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_ADC.c, 9 :: 		
0x9D000AA8	0x3C02FFFF  LUI	R2, #hi_addr(_ADC1_Get_Sample+0)
0x9D000AAC	0x3442FFFF  ORI	R2, R2, #lo_addr(_ADC1_Get_Sample+0)
0x9D000AB0	0xAC22841C  SW	R2, Offset(_ADC_Get_Sample_Ptr+0)(GP)
;__Lib_ADC.c, 11 :: 		
0x9D000AB4	0x340200E0  ORI	R2, R0, 224
0x9D000AB8	0x3C1EBF81  LUI	R30, 49025
0x9D000ABC	0xAFC29000  SW	R2, -28672(R30)
;__Lib_ADC.c, 12 :: 		
0x9D000AC0	0x70000000  NOP	
;__Lib_ADC.c, 13 :: 		
0x9D000AC4	0x3C1EBF81  LUI	R30, 49025
0x9D000AC8	0xAFC09010  SW	R0, -28656(R30)
;__Lib_ADC.c, 15 :: 		
0x9D000ACC	0x34021FFF  ORI	R2, R0, 8191
0x9D000AD0	0x3C1EBF81  LUI	R30, 49025
0x9D000AD4	0xAFC29020  SW	R2, -28640(R30)
;__Lib_ADC.c, 16 :: 		
0x9D000AD8	0x3C1EBF81  LUI	R30, 49025
0x9D000ADC	0xAFC09050  SW	R0, -28592(R30)
;__Lib_ADC.c, 17 :: 		
0x9D000AE0	0x3C1EBF81  LUI	R30, 49025
0x9D000AE4	0x93C29001  LBU	R2, -28671(R30)
0x9D000AE8	0x34420080  ORI	R2, R2, 128
0x9D000AEC	0x3C1EBF81  LUI	R30, 49025
0x9D000AF0	0xA3C29001  SB	R2, -28671(R30)
;__Lib_ADC.c, 18 :: 		
L_end_ADC1_Init:
0x9D000AF4	0x03E00008  JR	RA
0x9D000AF8	0x27BD0004  ADDIU	SP, SP, 4
; end of _ADC1_Init
_TFT_Init:
;__Lib_TFT.c, 438 :: 		
0x9D003844	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003848	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 439 :: 		
0x9D00384C	0xAFB90004  SW	R25, 4(SP)
0x9D003850	0xAFBA0008  SW	R26, 8(SP)
0x9D003854	0xAFBB000C  SW	R27, 12(SP)
0x9D003858	0xAFBC0010  SW	R28, 16(SP)
0x9D00385C	0xA0208001  SB	R0, Offset(__Lib_TFT___no_acceleration+0)(GP)
;__Lib_TFT.c, 440 :: 		
0x9D003860	0x94238002  LHU	R3, Offset(__Lib_TFT_Ptr_Set+0)(GP)
0x9D003864	0x34020001  ORI	R2, R0, 1
0x9D003868	0x1062000A  BEQ	R3, R2, L_TFT_Init14
0x9D00386C	0x70000000  NOP	
L__TFT_Init1263:
;__Lib_TFT.c, 441 :: 		
0x9D003870	0x3C029D00  LUI	R2, #hi_addr(_TFT_Set_Index+0)
0x9D003874	0x344239CC  ORI	R2, R2, #lo_addr(_TFT_Set_Index+0)
0x9D003878	0xAC228114  SW	R2, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT.c, 442 :: 		
0x9D00387C	0x3C029D00  LUI	R2, #hi_addr(_TFT_Write_Command+0)
0x9D003880	0x34423AF4  ORI	R2, R2, #lo_addr(_TFT_Write_Command+0)
0x9D003884	0xAC228110  SW	R2, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT.c, 443 :: 		
0x9D003888	0x3C029D00  LUI	R2, #hi_addr(_TFT_Write_Data+0)
0x9D00388C	0x3442356C  ORI	R2, R2, #lo_addr(_TFT_Write_Data+0)
0x9D003890	0xAC228104  SW	R2, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT.c, 444 :: 		
L_TFT_Init14:
;__Lib_TFT.c, 446 :: 		
0x9D003894	0xA4398102  SH	R25, Offset(__Lib_TFT_TFT_DISP_WIDTH+0)(GP)
;__Lib_TFT.c, 447 :: 		
0x9D003898	0xA43A8108  SH	R26, Offset(__Lib_TFT_TFT_DISP_HEIGHT+0)(GP)
;__Lib_TFT.c, 448 :: 		
0x9D00389C	0x3323FFFF  ANDI	R3, R25, 65535
0x9D0038A0	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0038A4	0x0043102B  SLTU	R2, R2, R3
0x9D0038A8	0x10400003  BEQ	R2, R0, L_TFT_Init15
0x9D0038AC	0x70000000  NOP	
L__TFT_Init1264:
;__Lib_TFT.c, 449 :: 		
0x9D0038B0	0x0B400E30  J	L_TFT_Init16
0x9D0038B4	0xA020810A  SB	R0, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
L_TFT_Init15:
;__Lib_TFT.c, 451 :: 		
0x9D0038B8	0x3402005A  ORI	R2, R0, 90
0x9D0038BC	0xA022810A  SB	R2, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
L_TFT_Init16:
;__Lib_TFT.c, 453 :: 		
0x9D0038C0	0x341A0001  ORI	R26, R0, 1
0x9D0038C4	0x0F40029E  JAL	_TFT_Set_Pen+0
0x9D0038C8	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT.c, 454 :: 		
0x9D0038CC	0x0000E00A  MOVZ	R28, R0, R0
0x9D0038D0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0038D4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0038D8	0x0000C80A  MOVZ	R25, R0, R0
0x9D0038DC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0038E0	0xA7A00002  SH	R0, 2(SP)
0x9D0038E4	0x0F40014D  JAL	_TFT_Set_Brush+0
0x9D0038E8	0xA7A00000  SH	R0, 0(SP)
0x9D0038EC	0x27BD0004  ADDIU	SP, SP, 4
;__Lib_TFT.c, 456 :: 		
0x9D0038F0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0038F4	0x0F400158  JAL	__Lib_TFT_TFT_Move_Cursor+0
0x9D0038F8	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT.c, 457 :: 		
;__Lib_TFT.c, 459 :: 		
0x9D0038FC	0x0F40015D  JAL	__Lib_TFT_TFT_Reset_Device+0
0x9D003900	0xA0208005  SB	R0, Offset(__Lib_TFT_ExternalFontSet+0)(GP)
;__Lib_TFT.c, 460 :: 		
0x9D003904	0x3C029D00  LUI	R2, #hi_addr(__Lib_TFT_TFT_Set_Address+0)
0x9D003908	0x34426A1C  ORI	R2, R2, #lo_addr(__Lib_TFT_TFT_Set_Address+0)
0x9D00390C	0xAC22810C  SW	R2, Offset(_TFT_Set_Address_Ptr+0)(GP)
;__Lib_TFT.c, 461 :: 		
L_end_TFT_Init:
0x9D003910	0x8FBC0010  LW	R28, 16(SP)
0x9D003914	0x8FBB000C  LW	R27, 12(SP)
0x9D003918	0x8FBA0008  LW	R26, 8(SP)
0x9D00391C	0x8FB90004  LW	R25, 4(SP)
0x9D003920	0x8FBF0000  LW	RA, 0(SP)
0x9D003924	0x03E00008  JR	RA
0x9D003928	0x27BD0014  ADDIU	SP, SP, 20
; end of _TFT_Init
_TFT_Set_Pen:
;__Lib_TFT.c, 142 :: 		
0x9D000A78	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 143 :: 		
0x9D000A7C	0xA4398138  SH	R25, Offset(__Lib_TFT_PenColor+0)(GP)
;__Lib_TFT.c, 144 :: 		
0x9D000A80	0x334200FF  ANDI	R2, R26, 255
0x9D000A84	0x14400004  BNE	R2, R0, L_TFT_Set_Pen0
0x9D000A88	0x70000000  NOP	
L__TFT_Set_Pen1240:
;__Lib_TFT.c, 145 :: 		
0x9D000A8C	0x34020001  ORI	R2, R0, 1
0x9D000A90	0x0B4002A7  J	L_TFT_Set_Pen1
0x9D000A94	0xA0228131  SB	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
L_TFT_Set_Pen0:
;__Lib_TFT.c, 147 :: 		
0x9D000A98	0xA03A8131  SB	R26, Offset(__Lib_TFT_PenWidth+0)(GP)
L_TFT_Set_Pen1:
;__Lib_TFT.c, 148 :: 		
L_end_TFT_Set_Pen:
0x9D000A9C	0x03E00008  JR	RA
0x9D000AA0	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 164 :: 		
0x9D000534	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 165 :: 		
; gradient_color_from start address is: 8 (R2)
0x9D000538	0x97A20004  LHU	R2, 4(SP)
; gradient_color_to start address is: 12 (R3)
0x9D00053C	0x97A30006  LHU	R3, 6(SP)
0x9D000540	0xA039813C  SB	R25, Offset(__Lib_TFT_BrushEnabled+0)(GP)
;__Lib_TFT.c, 166 :: 		
0x9D000544	0xA43A813A  SH	R26, Offset(__Lib_TFT_BrushColor+0)(GP)
;__Lib_TFT.c, 167 :: 		
0x9D000548	0xA03B813E  SB	R27, Offset(__Lib_TFT_GradientEnabled+0)(GP)
;__Lib_TFT.c, 168 :: 		
0x9D00054C	0xA03C813D  SB	R28, Offset(__Lib_TFT_GradientOrientation+0)(GP)
;__Lib_TFT.c, 169 :: 		
0x9D000550	0xA4228136  SH	R2, Offset(__Lib_TFT_GradColorFrom+0)(GP)
; gradient_color_from end address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x9D000554	0xA4238134  SH	R3, Offset(__Lib_TFT_GradColorTo+0)(GP)
; gradient_color_to end address is: 12 (R3)
;__Lib_TFT.c, 171 :: 		
L_end_TFT_Set_Brush:
0x9D000558	0x03E00008  JR	RA
0x9D00055C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Brush
__Lib_TFT_TFT_Move_Cursor:
;__Lib_TFT.c, 224 :: 		
0x9D000560	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 225 :: 		
0x9D000564	0xA439814C  SH	R25, Offset(__Lib_TFT_x_cord+0)(GP)
;__Lib_TFT.c, 226 :: 		
0x9D000568	0xA43A8146  SH	R26, Offset(__Lib_TFT_y_cord+0)(GP)
;__Lib_TFT.c, 227 :: 		
L_end_TFT_Move_Cursor:
0x9D00056C	0x03E00008  JR	RA
0x9D000570	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TFT_TFT_Move_Cursor
__Lib_TFT_TFT_Reset_Device:
;__Lib_TFT.c, 268 :: 		
0x9D000574	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000578	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 271 :: 		
0x9D00057C	0xAFB90004  SW	R25, 4(SP)
0x9D000580	0xAFBA0008  SW	R26, 8(SP)
0x9D000584	0x3C1EBF88  LUI	R30, 49032
0x9D000588	0x83C260A0  LB	R2, 24736(R30)
0x9D00058C	0x7C020844  INS	R2, R0, 1, 1
0x9D000590	0x3C1EBF88  LUI	R30, 49032
0x9D000594	0xA3C260A0  SB	R2, 24736(R30)
;__Lib_TFT.c, 273 :: 		
0x9D000598	0x3C1EBF88  LUI	R30, 49032
0x9D00059C	0x83C26080  LB	R2, 24704(R30)
0x9D0005A0	0x7C020844  INS	R2, R0, 1, 1
0x9D0005A4	0x3C1EBF88  LUI	R30, 49032
0x9D0005A8	0xA3C26080  SB	R2, 24704(R30)
;__Lib_TFT.c, 276 :: 		
0x9D0005AC	0x3C1EBF88  LUI	R30, 49032
0x9D0005B0	0x83C26061  LB	R2, 24673(R30)
0x9D0005B4	0x34420080  ORI	R2, R2, 0x0080
0x9D0005B8	0x3C1EBF88  LUI	R30, 49032
